1756432920000, 874.32598025
1756432980000, 874.27173210
1756433040000, 874.26878620
1756433100000, 874.26949220
1756433160000, 873.91600716
1756433220000, 873.72449050
1756433280000, 873.69981576
1756433340000, 873.69381179
1756433400000, 873.68910883
1756433460000, 873.65475664
1756433520000, 873.49449390
1756433580000, 873.35410893
1756433640000, 873.55892658
1756433700000, 873.54768095
1756433760000, 873.60099739
1756433820000, 873.62586632
1756433880000, 873.63118170
1756433940000, 873.63246580
1756434000000, 873.67049874
1756434060000, 873.92132127
1756434120000, 873.95635685
1756434180000, 874.01096428
1756434240000, 874.10031625
1756434300000, 875.05945528
1756434360000, 875.09151458
1756434420000, 875.14729521
1756434480000, 875.27291567
1756434540000, 875.62933349
1756434600000, 875.63251336
1756434660000, 875.69469668
1756434720000, 875.70792628
1756434780000, 875.70749542
1756434840000, 875.70867624
1756434900000, 875.76735951
1756434960000, 875.77468445
1756435020000, 875.76130722
1756435080000, 875.75486746
1756435140000, 875.61621121
1756435200000, 875.34323904
1756435260000, 875.32471309
1756435320000, 875.38104664
1756435380000, 875.26636476
1756435440000, 875.19804717
1756435500000, 875.17603214
1756435560000, 874.98721306
1756435620000, 874.83431420
1756435680000, 874.81690581
1756435740000, 874.73255701
1756435800000, 874.50845262
1756435860000, 874.33836279
1756435920000, 874.24540515
1756435980000, 874.23406567
1756436040000, 874.06722659
1756436100000, 873.97626510
1756436160000, 873.82096770
1756436220000, 873.76435046
1756436280000, 873.74327247
1756436340000, 873.52483320
1756436400000, 873.51761272
1756436460000, 873.48470518
1756436520000, 873.46600479
1756436580000, 873.43575571
1756436640000, 873.39423021
1756436700000, 873.37001538
1756436760000, 873.25758965
1756436820000, 873.12369035
1756436880000, 873.10329801
1756436940000, 873.10096682
1756437000000, 873.15821372
1756437060000, 873.18686282
1756437120000, 873.26518290
1756437180000, 873.15395463
1756437240000, 873.15092285
1756437300000, 873.11512549
1756437360000, 873.11188213
1756437420000, 873.09261757
1756437480000, 873.06682767
1756437540000, 873.06460360
1756437600000, 873.05370422
1756437660000, 872.99774200
1756437720000, 873.03285598
1756437780000, 873.05029205
1756437840000, 873.09667006
1756437900000, 873.19700192
1756437960000, 873.19787676
1756438020000, 873.11775018
1756438080000, 873.29426208
1756438140000, 873.37353926
1756438200000, 873.46266024
1756438260000, 873.52762826
1756438320000, 873.58432707
1756438380000, 873.62372381
1756438440000, 873.55909155
1756438500000, 873.54929571
1756438560000, 873.52849417
1756438620000, 873.50357879
1756438680000, 872.94726457
1756438740000, 872.92132568
1756438800000, 872.88753043
1756438860000, 872.89903923
1756438920000, 872.92231720
1756438980000, 872.92425129
1756439040000, 872.96393246
1756439100000, 873.01978228
1756439160000, 873.00859119
1756439220000, 873.07422020
1756439280000, 873.08207564
1756439340000, 873.09966976
1756439400000, 873.20243895
1756439460000, 873.23120515
1756439520000, 873.23146279
1756439580000, 873.88190137
1756439640000, 873.88450112
1756439700000, 873.86003168
1756439760000, 873.85254402
1756439820000, 873.86553087
1756439880000, 873.85903202
1756439940000, 873.86679086
1756440000000, 873.84957695
1756440060000, 873.75647927
1756440120000, 873.74694981
1756440180000, 873.65346081
1756440240000, 873.32373876
1756440300000, 873.25220359
1756440360000, 873.22571087
1756440420000, 873.21690567
1756440480000, 873.18316843
1756440540000, 873.16414006
1756440600000, 873.15296072
1756440660000, 873.14104833
1756440720000, 873.13944928
1756440780000, 873.11151403
1756440840000, 873.11035345
1756440900000, 873.10842739
1756440960000, 873.09558382
1756441020000, 873.06455140
1756441080000, 873.05818712
1756441140000, 872.26983825
1756441200000, 872.20988260
1756441260000, 871.97586258
1756441320000, 871.89692646
1756441380000, 871.88146348
1756441440000, 871.84440308
1756441500000, 871.84060104
1756441560000, 871.80460743
1756441620000, 871.80109199
1756441680000, 871.79214879
1756441740000, 871.79978571
1756441800000, 871.87648005
1756441860000, 871.88472908
1756441920000, 871.88747623
1756441980000, 871.89338351
1756442040000, 871.88055601
1756442100000, 871.88751492
1756442160000, 871.90901139
1756442220000, 871.91826624
1756442280000, 871.92193492
1756442340000, 871.94483187
1756442400000, 871.98321442
1756442460000, 872.00440030
1756442520000, 872.03049594
1756442580000, 872.06411932
1756442640000, 872.12761091
1756442700000, 872.29379795
1756442760000, 872.25561792
1756442820000, 872.22342061
1756442880000, 872.09725718
1756442940000, 872.03179852
1756443000000, 872.02740219
1756443060000, 872.00112857
1756443120000, 871.98940370
1756443180000, 871.78733081
1756443240000, 871.71010941
1756443300000, 871.54160492
1756443360000, 871.47053552
1756443420000, 871.41574309
1756443480000, 871.40339043
1756443540000, 871.20145578
1756443600000, 871.14510661
1756443660000, 871.08796280
1756443720000, 870.96597412
1756443780000, 870.85100894
1756443840000, 870.83866165
1756443900000, 870.83851424
1756443960000, 870.76061449
1756444020000, 870.74046807
1756444080000, 870.37202869
1756444140000, 870.37852772
1756444200000, 870.25177089
1756444260000, 870.17183667
1756444320000, 870.15265167
1756444380000, 870.15907290
1756444440000, 870.16169308
1756444500000, 870.17038731
1756444560000, 870.16291369
1756444620000, 870.20600963
1756444680000, 870.00127850
1756444740000, 869.67489004
1756444800000, 869.47150975
1756444860000, 869.40839617
1756444920000, 869.37727473
1756444980000, 869.31314763
1756445040000, 869.28876709
1756445100000, 869.28310206
1756445160000, 869.10113154
1756445220000, 869.00665204
1756445280000, 868.96188457
1756445340000, 868.95092167
1756445400000, 868.91542767
1756445460000, 868.83430000
1756445520000, 868.81770744
1756445580000, 868.78290393
1756445640000, 868.79789621
1756445700000, 868.85953708
1756445760000, 868.81707975
1756445820000, 868.83386903
1756445880000, 868.89534195
1756445940000, 868.95326147
1756446000000, 868.96573226
1756446060000, 869.14014055
1756446120000, 869.17256320
1756446180000, 869.20265020
1756446240000, 869.23227833
1756446300000, 869.25769981
1756446360000, 869.46340310
1756446420000, 869.54582638
1756446480000, 869.62174183
1756446540000, 869.66435267
1756446600000, 869.76152075
1756446660000, 869.79171445
1756446720000, 869.80597635
1756446780000, 869.83392848
1756446840000, 869.19374920
1756446900000, 869.20271560
1756446960000, 869.19521318
1756447020000, 869.19736993
1756447080000, 869.20037402
1756447140000, 869.19986419
1756447200000, 869.20297041
1756447260000, 869.20813731
1756447320000, 869.24299524
1756447380000, 869.21690788
1756447440000, 869.22038159
1756447500000, 869.20019896
1756447560000, 869.24715343
1756447620000, 869.26526899
1756447680000, 869.26573405
1756447740000, 870.24515119
1756447800000, 870.33383712
1756447860000, 870.27982668
1756447920000, 870.16461630
1756447980000, 870.16360028
1756448040000, 870.15196488
1756448100000, 870.08189078
1756448160000, 869.53271354
1756448220000, 869.00746138
1756448280000, 868.92520416
1756448340000, 868.89875453
1756448400000, 868.82139118
1756448460000, 868.74289126
1756448520000, 868.70411270
1756448580000, 868.65558064
1756448640000, 868.64294923
1756448700000, 868.59305773
1756448760000, 868.46187940
1756448820000, 868.30250901
1756448880000, 868.19620953
1756448940000, 868.12192288
1756449000000, 868.07880689
1756449060000, 867.91525069
1756449120000, 867.66377112
1756449180000, 867.56394351
1756449240000, 867.51123859
1756449300000, 867.45489099
1756449360000, 867.26781316
1756449420000, 867.25089552
1756449480000, 867.26368242
1756449540000, 867.30439592
1756449600000, 867.11747256
1756449660000, 867.07006451
1756449720000, 867.06094700
1756449780000, 867.05017381
1756449840000, 867.26741086
1756449900000, 867.30478979
1756449960000, 867.32177764
1756450020000, 867.32350693
1756450080000, 867.34857076
1756450140000, 867.36440917
1756450200000, 867.36902315
1756450260000, 867.03242012
1756450320000, 867.01822452
1756450380000, 866.98054800
1756450440000, 866.72233144
1756450500000, 866.84495866
1756450560000, 866.87782856
1756450620000, 866.84516949
1756450680000, 866.74728931
1756450740000, 865.96276333
1756450800000, 865.82073357
1756450860000, 865.74539073
1756450920000, 865.72245780
1756450980000, 865.53664720
1756451040000, 865.24947074
1756451100000, 865.23132225
1756451160000, 864.85427941
1756451220000, 864.85061433
1756451280000, 864.83059185
1756451340000, 864.59935521
1756451400000, 864.49364781
1756451460000, 864.48461892
1756451520000, 864.44643125
1756451580000, 864.24382130
1756451640000, 863.59482946
1756451700000, 862.93078603
1756451760000, 862.62347623
1756451820000, 862.44353006
1756451880000, 862.27811658
1756451940000, 861.56559390
1756452000000, 861.51760210
1756452060000, 861.47378350
1756452120000, 861.45910364
1756452180000, 861.35760369
1756452240000, 861.06302529
1756452300000, 860.84861368
1756452360000, 860.74818578
1756452420000, 860.31529877
1756452480000, 860.05315347
1756452540000, 859.86845021
1756452600000, 859.49540250
1756452660000, 859.39065079
1756452720000, 859.32103076
1756452780000, 859.88994613
1756452840000, 860.17604847
1756452900000, 860.15877069
1756452960000, 860.04862040
1756453020000, 860.05083790
1756453080000, 860.05042106
1756453140000, 860.04900431
1756453200000, 860.05723610
1756453260000, 860.05389031
1756453320000, 860.11410270
1756453380000, 860.12833245
1756453440000, 860.17452352
1756453500000, 860.16482251
1756453560000, 860.15148345
1756453620000, 860.14739943
1756453680000, 860.07624050
1756453740000, 859.78460937
1756453800000, 859.53040358
1756453860000, 859.50797327
1756453920000, 859.43707717
1756453980000, 859.19706581
1756454040000, 859.07381166
1756454100000, 858.97390144
1756454160000, 858.52794320
1756454220000, 858.43068893
1756454280000, 858.09652122
1756454340000, 857.37581616
1756454400000, 857.24958970
1756454460000, 857.34437503
1756454520000, 858.35730323
1756454580000, 858.37709241
1756454640000, 858.38160229
1756454700000, 858.38617199
1756454760000, 858.38634365
1756454820000, 858.39204542
1756454880000, 858.40066812
1756454940000, 858.41302902
1756455000000, 858.41692802
1756455060000, 858.40377819
1756455120000, 858.34717961
1756455180000, 858.40348841
1756455240000, 858.69660882
1756455300000, 858.70831055
1756455360000, 858.51970690
1756455420000, 857.75166468
1756455480000, 857.44683199
1756455540000, 857.37294130
1756455600000, 857.29730032
1756455660000, 857.11523802
1756455720000, 856.93826084
1756455780000, 856.83716059
1756455840000, 856.67057714
1756455900000, 856.60069805
1756455960000, 856.53406813
1756456020000, 856.51438635
1756456080000, 856.51141985
1756456140000, 856.51273723
1756456200000, 856.49343839
1756456260000, 856.42140692
1756456320000, 856.54831685
1756456380000, 856.56043467
1756456440000, 856.56640307
1756456500000, 856.60717291
1756456560000, 856.74091159
1756456620000, 856.74950900
1756456680000, 856.80777222
1756456740000, 856.83479885
1756456800000, 856.87080679
1756456860000, 856.90025272
1756456920000, 856.82971068
1756456980000, 856.46737192
1756457040000, 856.43477696
1756457100000, 856.42685432
1756457160000, 856.40464443
1756457220000, 856.23855237
1756457280000, 856.17894114
1756457340000, 856.16551673
1756457400000, 856.12268334
1756457460000, 856.10301832
1756457520000, 856.04929768
1756457580000, 856.02300633
1756457640000, 855.86582975
1756457700000, 855.68351775
1756457760000, 855.37209604
1756457820000, 855.28749376
1756457880000, 854.52190545
1756457940000, 854.33915237
1756458000000, 854.24628176
1756458060000, 854.13075014
1756458120000, 853.90822661
1756458180000, 853.65955774
1756458240000, 853.05923293
1756458300000, 852.87046164
1756458360000, 852.62342061
1756458420000, 852.43555069
1756458480000, 852.29788670
1756458540000, 852.06138365
1756458600000, 851.91986133
1756458660000, 851.66860424
1756458720000, 851.60025715
1756458780000, 851.45776498
1756458840000, 851.45672488
1756458900000, 851.44348213
1756458960000, 851.44419826
1756459020000, 851.49328018
1756459080000, 851.58177715
1756459140000, 851.99338292
1756459200000, 852.28900472
1756459260000, 852.86582863
1756459320000, 852.96752350
1756459380000, 853.50384588
1756459440000, 853.71892938
1756459500000, 854.02347682
1756459560000, 854.15240175
1756459620000, 854.24011033
1756459680000, 854.33159237
1756459740000, 854.64043272
1756459800000, 854.80541695
1756459860000, 854.98097053
1756459920000, 855.23992820
1756459980000, 855.38007128
1756460040000, 855.50172068
1756460100000, 855.60767399
1756460160000, 855.63259594
1756460220000, 855.58490172
1756460280000, 855.50269168
1756460340000, 855.47244306
1756460400000, 855.43384258
1756460460000, 855.40810226
1756460520000, 855.39317283
1756460580000, 855.36465882
1756460640000, 855.31574651
1756460700000, 855.27994912
1756460760000, 855.22653699
1756460820000, 855.10642390
1756460880000, 855.12893772
1756460940000, 855.49964060
1756461000000, 855.49707879
1756461060000, 855.51267200
1756461120000, 855.53336666
1756461180000, 855.59944298
1756461240000, 855.63025656
1756461300000, 855.65264839
1756461360000, 855.68890951
1756461420000, 855.70024197
1756461480000, 855.75348492
1756461540000, 855.77496905
1756461600000, 855.79469541
1756461660000, 855.83251973
1756461720000, 855.86425346
1756461780000, 855.89898176
1756461840000, 855.82606862
1756461900000, 855.98109859
1756461960000, 856.66384092
1756462020000, 856.70205379
1756462080000, 856.74207352
1756462140000, 856.80967519
1756462200000, 856.84815376
1756462260000, 856.87036285
1756462320000, 856.89296408
1756462380000, 856.92969210
1756462440000, 856.95298491
1756462500000, 856.96329249
1756462560000, 856.97444994
1756462620000, 856.97531598
1756462680000, 856.97758100
1756462740000, 856.99253421
1756462800000, 857.10639705
1756462860000, 857.42470896
1756462920000, 857.48050843
1756462980000, 857.39594607
1756463040000, 857.35371896
1756463100000, 857.44664381
1756463160000, 857.47925146
1756463220000, 857.48794316
1756463280000, 857.49382152
1756463340000, 857.50501255
1756463400000, 857.54671109
1756463460000, 857.53148458
1756463520000, 857.56069370
1756463580000, 857.57745881
1756463640000, 857.58206596
1756463700000, 857.57881864
1756463760000, 857.56742073
1756463820000, 857.56289216
1756463880000, 857.62148273
1756463940000, 857.66675736
1756464000000, 857.64366238
1756464060000, 857.63026700
1756464120000, 857.56333747
1756464180000, 857.40653755
1756464240000, 857.40043770
1756464300000, 857.39249049
1756464360000, 857.36275355
1756464420000, 857.34061906
1756464480000, 857.33034852
1756464540000, 857.30051811
1756464600000, 857.26091671
1756464660000, 857.21361495
1756464720000, 857.20677556
1756464780000, 857.20293195
1756464840000, 857.19419872
1756464900000, 857.10210445
1756464960000, 857.09540506
1756465020000, 856.78960203
1756465080000, 855.78093565
1756465140000, 855.76758643
1756465200000, 855.76278772
1756465260000, 855.75996737
1756465320000, 855.71807341
1756465380000, 855.70999369
1756465440000, 855.60546731
1756465500000, 855.64068263
1756465560000, 855.64823822
1756465620000, 855.50338071
1756465680000, 854.95813397
1756465740000, 854.95375307
1756465800000, 854.86498172
1756465860000, 854.90216935
1756465920000, 854.84558132
1756465980000, 855.24536529
1756466040000, 855.32626327
1756466100000, 855.44081570
1756466160000, 855.48480262
1756466220000, 855.48987925
1756466280000, 855.49806386
1756466340000, 855.61024472
1756466400000, 855.62216810
1756466460000, 855.64455095
1756466520000, 855.74754180
1756466580000, 856.86775745
1756466640000, 856.87296561
1756466700000, 856.68273159
1756466760000, 856.69627038
1756466820000, 856.65592701
1756466880000, 856.46578027
1756466940000, 856.30192951
1756467000000, 856.12670743
1756467060000, 855.87690930
1756467120000, 855.79159981
1756467180000, 855.76519272
1756467240000, 855.44244495
1756467300000, 855.28581689
1756467360000, 855.15156391
1756467420000, 854.88878139
1756467480000, 854.74012644
1756467540000, 854.70707888
1756467600000, 854.47141266
1756467660000, 854.44008979
1756467720000, 854.35431943
1756467780000, 854.28758786
1756467840000, 854.18179367
1756467900000, 854.15309372
1756467960000, 854.07623074
1756468020000, 854.07336752
1756468080000, 854.18617420
1756468140000, 854.23506876
1756468200000, 854.29732966
1756468260000, 854.23372735
1756468320000, 854.31376229
1756468380000, 854.38169644
1756468440000, 854.39027699
1756468500000, 854.39221654
1756468560000, 854.40946269
1756468620000, 854.46861493
1756468680000, 854.50712819
